denis.develops.utils.lightsensor.MainActivity -> denis.develops.utils.lightsensor.MainActivity:
denis.develops.utils.lightsensor.SettingsActivity$1 -> denis.develops.utils.lightsensor.SettingsActivity$1:
    denis.develops.utils.lightsensor.SettingsActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.SettingsActivity) -> <init>
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
denis.develops.utils.lightsensor.SettingsActivity$2 -> denis.develops.utils.lightsensor.SettingsActivity$2:
    denis.develops.utils.lightsensor.SettingsActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.SettingsActivity) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
denis.develops.utils.lightsensor.SettingsActivity$3 -> denis.develops.utils.lightsensor.SettingsActivity$3:
    denis.develops.utils.lightsensor.SettingsActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.SettingsActivity) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
denis.develops.utils.lightsensor.SettingsActivity$4 -> denis.develops.utils.lightsensor.SettingsActivity$4:
    denis.develops.utils.lightsensor.SettingsActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.SettingsActivity) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
denis.develops.utils.lightsensor.SettingsActivity$5 -> denis.develops.utils.lightsensor.SettingsActivity$5:
    denis.develops.utils.lightsensor.SettingsActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.SettingsActivity) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
denis.develops.utils.lightsensor.SettingsActivity$6 -> denis.develops.utils.lightsensor.SettingsActivity$6:
    denis.develops.utils.lightsensor.SettingsActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.SettingsActivity) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
denis.develops.utils.lightsensor.UnlockReceiver -> denis.develops.utils.lightsensor.UnlockReceiver:
    java.lang.String EVENTS_NAME -> a
    void <init>() -> <init>
    double getSunsetTime(boolean,double,double) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
